InvoiceNumber,InvoiceDate,Division,ProjectType,HoursRequired,ClientFeedbackScore,InvoiceAmount,RepeatClient
176563,4/21/2018,Mobile,Web_Design,100.7,100.00,12856.62173,0
176835,7/10/2018,Portland,Market_Research,174.4,95.00,22822.31521,1
177176,6/14/2018,Portland,Market_Research,94.9,98.00,13489.30055,1
177565,5/12/2018,Portland,Customer_Survey,80.1,99.00,10122.27508,1
177958,10/5/2018,Portland,Market_Research,72.1,83.00,10640.39871,0
178262,8/28/2018,Atlanta,Social_Media_Analytics,67.6,73.00,4194.470103,1
178382,6/25/2018,Portland,Market_Research,155.8,90.00,21508.27078,0
178773,6/20/2018,Portland,Market_Research,94.3,86.00,13129.86125,0
178874,7/18/2018,Portland,Customer_Survey,88.1,87.00,12667.9991,0
179232,7/21/2018,Denver,Web_Design,58.2,93.00,5191.48868,1
179513,3/31/2018,Mobile,Web_Design,61.9,83.00,6782.0597,1
179744,6/7/2018,Mobile,Web_Design,193.9,100.00,20490.99809,1
179904,3/7/2018,Portland,Market_Research,215,92.00,31154.91026,0
180090,9/2/2018,Portland,Market_Research,100.5,92.00,15158.01436,0
180256,6/15/2018,Portland,Market_Research,126.9,89.00,18094.40837,0
180537,6/17/2018,Mobile,Web_Design,225.1,88.00,24612.38441,1
180723,8/6/2018,Portland,Market_Research,101.1,86.00,14112.23315,0
180913,2/7/2018,Denver,Web_Design,112.5,80.00,[phone],0
181176,7/30/2018,Mobile,Customer_Survey,80.2,73.00,11156.88276,0
181333,6/2/2018,Denver,Web_Design,180.6,80.00,15258.87326,0
181596,5/19/2018,Portland,Market_Research,173.3,100.00,23983.66452,1
181920,5/24/2018,Denver,Logo_Design,36.1,100.00,2950.292242,1
182249,5/3/2018,Atlanta,Social_Media_Analytics,80.1,68.00,6417.504493,0
182396,11/2/2018,Portland,Customer_Survey,84.9,100.00,12294.65602,0
182784,2/17/2018,Atlanta,Social_Media_Analytics,91.8,70.00,8750.409361,0
183035,10/31/2018,Denver,Web_Design,185.1,70.00,[phone],0
183434,7/8/2018,Mobile,Customer_Survey,56.6,86.00,[phone],0
183740,5/27/2018,Portland,Market_Research,194.7,96.00,24682.84844,1
183882,7/7/2018,Denver,Web_Design,143.3,87.00,13952.21534,1
184180,2/10/2018,Portland,Market_Research,150.9,82.00,19885.58425,0
184553,2/10/2018,Portland,Market_Research,136.7,90.00,19989.01926,0
184893,8/8/2018,Mobile,Social_Media_Analytics,101.8,75.00,[phone],0
185135,4/18/2018,Mobile,Web_Design,83.4,65.00,[phone],1
185407,7/5/2018,Portland,Market_Research,65.8,93.00,9500.735319,0
185631,1/7/2018,Denver,Social_Media_Analytics,75.6,69.00,[phone],0
185774,4/11/2018,Mobile,Web_Design,92.7,62.00,[phone],0
186008,1/4/2018,Mobile,Web_Design,79.6,91.00,[phone],0
186361,8/18/2018,Denver,Market_Research,78.8,95.00,[phone],1
186663,9/28/2018,Mobile,Web_Design,64,78.00,[phone],1
186945,12/7/2018,Portland,Social_Media_Analytics,84,96.00,12228.41019,1
187241,8/11/2018,Atlanta,Social_Media_Analytics,90.5,60.00,12625.96939,0
187428,3/31/2018,Atlanta,Social_Media_Analytics,70.8,57.00,7385.004765,0
187586,6/21/2018,Portland,Market_Research,141.1,88.00,18610.34267,0
187764,11/20/2018,Mobile,Web_Design,174.3,100.00,28975.67149,0
187917,10/29/2018,Mobile,Web_Design,102.2,88.00,[phone],0
188092,3/12/2018,Mobile,Web_Design,61.7,92.00,[phone],1
188475,1/7/2018,Portland,Customer_Survey,72.7,82.00,10938.16617,0
188726,7/13/2018,Mobile,Customer_Survey,81.4,63.00,[phone],0
189090,2/15/2018,Denver,Web_Design,107.1,82.00,8365.771467,0
189226,8/28/2018,Denver,Market_Research,113.2,95.00,11231.42953,0
189327,9/3/2018,Portland,Market_Research,186.4,89.00,25898.68151,0
189564,7/8/2018,Denver,Customer_Survey,83,63.00,7722.926575,0
189717,4/2/2018,Denver,Market_Research,126,92.00,10686.14292,1
189904,6/7/2018,Portland,Market_Research,143,94.00,21095.83022,1
190170,5/13/2018,Portland,Market_Research,242.4,95.00,31473.71618,1
190286,1/24/2018,Portland,Customer_Survey,89,98.00,12886.35094,1
190434,12/16/2018,Atlanta,Social_Media_Analytics,88.7,70.00,10170.29729,0
190593,4/16/2018,Denver,Logo_Design,41.8,67.00,3545.219768,0
190892,12/17/2018,Portland,Social_Media_Analytics,83.6,89.00,12645.6033,0
191250,2/4/2018,Portland,Market_Research,196.7,86.00,[phone],0
191396,10/31/2018,Mobile,Web_Design,131.5,100.00,[phone],0
191539,12/6/2018,Mobile,Web_Design,198.1,93.00,27517.38179,0
191761,2/26/2018,Atlanta,Social_Media_Analytics,89.2,52.00,8929.195521,0
191980,11/2/2018,Denver,Web_Design,150.6,84.00,14466.04062,1
192221,8/2/2018,Denver,Customer_Survey,73.3,96.00,5435.848859,1
192353,3/9/2018,Atlanta,Social_Media_Analytics,89.2,68.00,9891.32623,0
192670,8/10/2018,Mobile,Market_Research,180.7,57.00,25561.66581,1
192868,3/25/2018,Mobile,Web_Design,74.2,61.00,9724.59071,0
193151,4/16/2018,Portland,Customer_Survey,76,96.00,10628.70086,0
193301,11/8/2018,Portland,Market_Research,165.8,95.00,23709.94727,0
193635,6/6/2018,Atlanta,Social_Media_Analytics,67.2,56.00,6140.589599,0
193856,7/12/2018,Portland,Market_Research,124.3,85.00,15935.6464,0
194247,3/22/2018,Portland,Market_Research,133.9,88.00,19890.78334,0
194422,7/24/2018,Mobile,Market_Research,104.3,66.00,12162.52897,0
194751,9/14/2018,Denver,Web_Design,95.1,88.00,8305.18849,0
195131,10/11/2018,Portland,Market_Research,158,100.00,23403.25466,1
195351,9/30/2018,Denver,Market_Research,122.9,89.00,13430.88718,1
195702,8/27/2018,Mobile,Web_Design,106.8,100.00,11192.67159,0
195962,1/12/2018,Mobile,Web_Design,54.6,27.00,7071.19708,0
196066,8/19/2018,Denver,Web_Design,104.7,85.00,[phone],0
196416,1/24/2018,Mobile,Logo_Design,38.9,81.00,[phone],0
196616,2/3/2018,Portland,Market_Research,64.8,100.00,10105.51728,1
196755,5/25/2018,Portland,Market_Research,188.7,100.00,25215.35663,1
197078,4/2/2018,Mobile,Logo_Design,33.6,59.00,[phone],0
197239,8/4/2018,Mobile,Web_Design,160.2,95.00,24002.234,0
197502,12/12/2018,Denver,Web_Design,128.1,79.00,10761.07674,0
197630,2/24/2018,Mobile,Web_Design,91,98.00,13145.77917,0
197948,4/20/2018,Mobile,Logo_Design,50.1,84.00,[phone],0
198335,4/12/2018,Mobile,Web_Design,15,61.00,1764.8213,0
198611,11/20/2018,Denver,Web_Design,180.7,95.00,14855.73914,1
198977,3/9/2018,Mobile,Web_Design,43.3,87.00,[phone],0
199224,7/25/2018,Denver,Web_Design,192.1,72.00,16036.65113,0
199337,3/30/2018,Denver,Web_Design,144.3,81.00,12728.08212,0
199548,5/31/2018,Mobile,Web_Design,136.7,53.00,20399.74356,0
199658,11/10/2018,Mobile,Logo_Design,37.1,81.00,[phone],0
199843,5/29/2018,Denver,Market_Research,178.9,89.00,17188.18339,1
200154,1/14/2018,Portland,Market_Research,197.3,90.00,31603.54028,0
200360,3/23/2018,Portland,Market_Research,190.2,94.00,24633.37425,0
200460,6/10/2018,Atlanta,Social_Media_Analytics,76.5,61.00,[phone],0
200783,7/2/2018,Mobile,Web_Design,130.9,83.00,17672.02034,0
200920,8/8/2018,Denver,Web_Design,99.2,66.00,8438.099388,0
201284,6/5/2018,Portland,Market_Research,131.5,85.00,16918.05831,0
201600,1/19/2018,Denver,Logo_Design,44.7,76.00,4690.943068,0
201722,6/9/2018,Portland,Market_Research,186.1,100.00,27593.78559,1
202102,8/30/2018,Atlanta,Social_Media_Analytics,85.8,48.00,9916.8785,1
202343,3/27/2018,Portland,Market_Research,99.2,84.00,13016.48769,0
202692,2/18/2018,Denver,Web_Design,19.5,84.00,1638.730656,0
202824,9/23/2018,Portland,Market_Research,207.3,93.00,31448.35432,1
203043,11/7/2018,Portland,Market_Research,189.5,88.00,27013.53781,0
203250,12/2/2018,Portland,Market_Research,126.5,97.00,18629.42749,0
203451,2/11/2018,Denver,Web_Design,185,80.00,15707.45573,0
203645,7/25/2018,Mobile,Web_Design,196.3,91.00,24990.16563,0
203756,3/8/2018,Portland,Market_Research,172.5,80.00,25873.53017,0
203982,9/17/2018,Denver,Web_Design,117.6,88.00,10145.33898,0
204302,5/13/2018,Mobile,Web_Design,202.6,100.00,26703.44765,1
204422,9/24/2018,Portland,Market_Research,139.8,95.00,16663.77191,0
204813,12/12/2018,Portland,Market_Research,133.4,92.00,20798.01914,0
205069,3/18/2018,Portland,Market_Research,109.2,93.00,17160.61728,0
205446,3/31/2018,Portland,Market_Research,97.4,86.00,14978.9413,0
205568,4/17/2018,Portland,Market_Research,160.3,91.00,21440.20737,0
205698,11/17/2018,Atlanta,Social_Media_Analytics,62.6,54.00,5257.010163,0
205951,7/30/2018,Portland,Market_Research,187.1,77.00,30662.91134,0
206149,5/15/2018,Denver,Web_Design,188.3,69.00,13645.83835,0
206250,1/21/2018,Denver,Logo_Design,48.8,82.00,4755.523706,0
206380,1/12/2018,Portland,Market_Research,233,85.00,34541.8053,0
206651,12/1/2018,Denver,Web_Design,235.1,85.00,22457.6604,0
206798,9/17/2018,Portland,Market_Research,132,88.00,20037.40609,0
207185,8/7/2018,Denver,Logo_Design,23.6,80.00,1742.686557,1
207433,7/14/2018,Denver,Market_Research,105.6,75.00,9286.739538,0
207610,12/9/2018,Denver,Web_Design,141.2,93.00,10488.40631,1
207727,11/29/2018,Portland,Market_Research,171.9,92.00,23325.10549,0
207862,9/12/2018,Denver,Web_Design,103.8,79.00,7773.482663,0
208065,11/19/2018,Portland,Market_Research,180.7,88.00,22090.05342,0
208329,10/30/2018,Atlanta,Social_Media_Analytics,82.7,40.00,9631.1058,0
208546,1/14/2018,Portland,Market_Research,228.9,91.00,27027.41604,0
208834,10/7/2018,Portland,Market_Research,218.4,100.00,29226.71402,1
209219,3/22/2018,Portland,Market_Research,161.2,90.00,21619.17905,0
209456,6/7/2018,Mobile,Web_Design,136.4,60.00,13330.01817,0
209699,8/26/2018,Atlanta,Social_Media_Analytics,75.2,53.00,10404.76449,0
209864,1/9/2018,Portland,Market_Research,147.2,90.00,21980.88949,0
210031,9/12/2018,Mobile,Web_Design,62.6,66.00,[phone],0
210300,12/1/2018,Mobile,Web_Design,95.3,62.00,11508.09867,1
210405,11/8/2018,Portland,Market_Research,76.3,93.00,10866.33579,0
210609,10/27/2018,Portland,Market_Research,177,81.00,24885.58527,0
210971,5/11/2018,Mobile,Web_Design,169.1,45.00,22745.36367,0
211104,5/9/2018,Denver,Web_Design,86,73.00,7890.851761,0
211308,5/16/2018,Denver,Web_Design,37.3,77.00,3442.863872,0
211537,1/26/2018,Denver,Market_Research,171.3,100.00,13735.58457,0
211866,10/9/2018,Atlanta,Social_Media_Analytics,86,63.00,9304.126066,1
212086,6/30/2018,Denver,Web_Design,99.7,73.00,7624.115356,0
212245,10/22/2018,Denver,Customer_Survey,84.5,74.00,7888.440777,0
212427,1/8/2018,Portland,Market_Research,141.9,97.00,18358.92415,1
212595,3/15/2018,Mobile,Logo_Design,39.9,100.00,[phone],1
212855,7/1/2018,Portland,Market_Research,100.8,88.00,15064.58077,0
213019,7/1/2018,Mobile,Market_Research,119.8,100.00,16180.17377,0
213380,8/6/2018,Portland,Market_Research,206.4,93.00,23891.05384,1
213529,2/1/2018,Portland,Market_Research,16,88.00,2285.960282,0
213633,11/15/2018,Portland,Market_Research,181.1,81.00,24952.5296,0
213977,3/26/2018,Portland,Market_Research,139.9,100.00,19552.44605,1
214288,5/16/2018,Mobile,Web_Design,115.5,87.00,15547.53213,0
214630,3/8/2018,Mobile,Market_Research,182.4,60.00,20019.81911,1
214986,9/27/2018,Mobile,Logo_Design,45.8,19.00,[phone],0
215370,1/7/2018,Mobile,Market_Research,126.5,100.00,16050.15373,1
215552,5/12/2018,Portland,Market_Research,96.9,94.00,14552.37782,0
215824,11/17/2018,Denver,Web_Design,189.4,70.00,[phone],0
216029,3/26/2018,Mobile,Logo_Design,29.3,50.00,[phone],0
216288,1/8/2018,Mobile,Web_Design,66.6,72.00,[phone],0
216611,10/9/2018,Mobile,Market_Research,89.9,69.00,[phone],1
216922,6/17/2018,Denver,Web_Design,262.4,74.00,17665.49557,0
217127,7/7/2018,Portland,Market_Research,136.3,90.00,20280.72297,0
217527,8/25/2018,Portland,Market_Research,128.2,100.00,17154.15429,0
217708,10/13/2018,Portland,Market_Research,70.7,96.00,8513.22133,0
217883,12/13/2018,Denver,Web_Design,15,92.00,1058.104253,1
218208,12/15/2018,Portland,Market_Research,114.5,100.00,14031.77232,1
218404,10/8/2018,Denver,Web_Design,152.3,74.00,14533.667,0
218770,5/31/2018,Portland,Market_Research,155.6,94.00,23894.03252,1
219029,10/31/2018,Portland,Customer_Survey,76.1,96.00,10670.73713,0
219136,12/10/2018,Portland,Social_Media_Analytics,77.6,84.00,11420.95346,0
219419,8/10/2018,Denver,Web_Design,85.2,98.00,8762.728079,1
219665,12/11/2018,Denver,Web_Design,212.7,92.00,18148.8804,1
219944,9/17/2018,Portland,Market_Research,122.2,83.00,17541.99768,0
220214,8/13/2018,Atlanta,Social_Media_Analytics,90.4,55.00,[phone],0
220395,6/24/2018,Mobile,Logo_Design,36.4,71.00,[phone],0
220664,11/7/2018,Mobile,Market_Research,179.6,75.00,19479.47056,0
220774,6/24/2018,Portland,Market_Research,94.2,100.00,14126.94731,1
221137,2/11/2018,Portland,Market_Research,147.4,100.00,20785.57541,1
221399,8/11/2018,Portland,Market_Research,162.3,100.00,20511.5828,1
221583,2/5/2018,Portland,Market_Research,155.8,100.00,21503.86193,1
221954,9/17/2018,Portland,Market_Research,148.3,99.00,20526.05911,1
222178,1/7/2018,Portland,Market_Research,97.2,92.00,11674.1584,0
222411,5/11/2018,Denver,Web_Design,200.1,63.00,19960.34306,0
222697,12/13/2018,Denver,Web_Design,80.7,92.00,7326.372996,1
222930,5/13/2018,Portland,Market_Research,161.3,85.00,23947.23068,0
223110,8/23/2018,Portland,Market_Research,153.8,89.00,21672.12254,0
223219,2/10/2018,Portland,Market_Research,206,95.00,26587.0836,1
223508,5/9/2018,Portland,Market_Research,192.6,98.00,26445.97398,1
223772,4/1/2018,Atlanta,Market_Research,133.9,57.00,14224.61279,0
223924,5/27/2018,Portland,Market_Research,132.1,92.00,19493.11181,0
224095,6/21/2018,Mobile,Market_Research,82.6,75.00,12233.94814,1
224238,2/5/2018,Portland,Market_Research,99.8,89.00,12492.38791,0
224583,4/18/2018,Mobile,Web_Design,52.1,86.00,[phone],0
224751,12/15/2018,Atlanta,Social_Media_Analytics,79.9,55.00,7138.370688,0
224938,8/12/2018,Atlanta,Social_Media_Analytics,75.3,70.00,[phone],1
225139,4/24/2018,Mobile,Market_Research,211,80.00,26238.59709,0
225346,6/29/2018,Portland,Market_Research,206,95.00,31401.72847,1
225655,5/2/2018,Portland,Market_Research,120.2,90.00,18357.695,0
225850,11/14/2018,Denver,Web_Design,112.8,76.00,12070.90813,1
226013,4/22/2018,Atlanta,Social_Media_Analytics,79.6,80.00,5323.48948,1
226133,5/25/2018,Mobile,Logo_Design,50.5,100.00,5488.51055,1
226239,3/30/2018,Portland,Customer_Survey,80.3,89.00,12249.49272,0
226624,3/24/2018,Portland,Market_Research,144.6,99.00,22010.2425,1
226884,2/16/2018,Denver,Market_Research,179.4,72.00,13476.80966,0
227130,6/18/2018,Denver,Web_Design,113.8,67.00,9984.66851,0
227495,11/6/2018,Mobile,Web_Design,140.5,60.00,[phone],0
227834,12/9/2018,Portland,Customer_Survey,59.1,89.00,9350.716272,0
228126,11/16/2018,Atlanta,Social_Media_Analytics,80.1,79.00,7291.931867,0
228338,10/13/2018,Portland,Market_Research,105.7,91.00,11762.33705,1
228484,5/23/2018,Denver,Web_Design,158.3,65.00,13657.48031,0
228866,6/14/2018,Portland,Market_Research,127.1,100.00,18008.99672,1
229066,7/14/2018,Atlanta,Social_Media_Analytics,85.7,67.00,9679.544851,1
229233,12/5/2018,Portland,Market_Research,221.8,90.00,31332.61378,0
229418,3/21/2018,Mobile,Web_Design,31.3,99.00,[phone],0
229578,4/5/2018,Portland,Market_Research,158.9,92.00,23490.47704,1
229923,11/20/2018,Portland,Market_Research,136.9,91.00,18473.74861,0
230273,10/3/2018,Portland,Market_Research,154.1,98.00,22438.64776,0
230414,3/8/2018,Portland,Market_Research,125.9,100.00,19945.74632,1
230536,8/8/2018,Portland,Market_Research,162.6,100.00,25123.06842,1
230920,5/15/2018,Portland,Market_Research,173.7,92.00,24029.93704,1
231309,1/9/2018,Portland,Market_Research,183.1,82.00,27116.32364,0
231611,4/30/2018,Portland,Customer_Survey,76.6,93.00,10717.00939,0
232011,10/15/2018,Mobile,Customer_Survey,85.2,87.00,[phone],0
232250,5/6/2018,Atlanta,Social_Media_Analytics,87.5,68.00,11258.1904,1
232635,7/22/2018,Portland,Market_Research,194,96.00,26558.75517,0
232844,4/29/2018,Denver,Web_Design,243.9,76.00,24793.35978,0
233034,4/20/2018,Mobile,Market_Research,95.7,85.00,12547.64739,0
233311,3/1/2018,Mobile,Social_Media_Analytics,81,84.00,[phone],0
233620,4/18/2018,Mobile,Market_Research,143.3,91.00,14899.28692,1
233834,5/18/2018,Mobile,Web_Design,17.6,72.00,1734.65939,1
234064,5/27/2018,Mobile,Logo_Design,41.1,91.00,[phone],1
234372,11/29/2018,Atlanta,Social_Media_Analytics,82.8,71.00,6223.583178,1
234528,9/8/2018,Atlanta,Social_Media_Analytics,84.1,80.00,10672.3088,0
234656,2/4/2018,Portland,Market_Research,125.5,100.00,16516.20938,1
234826,2/24/2018,Mobile,Social_Media_Analytics,79.9,76.00,[phone],1
235022,4/28/2018,Mobile,Web_Design,167.2,84.00,23053.25527,0
235298,10/11/2018,Portland,Market_Research,164.6,99.00,24438.13085,1
235570,8/18/2018,Mobile,Web_Design,186,69.00,23208.98623,1
235809,5/22/2018,Mobile,Market_Research,119.5,100.00,13114.51197,0
236031,10/23/2018,Portland,Market_Research,117,91.00,14039.98696,0
236371,11/19/2018,Mobile,Web_Design,74.2,74.00,[phone],1
236585,11/7/2018,Portland,Market_Research,109.9,98.00,16167.09772,1
236693,9/16/2018,Portland,Market_Research,32.5,93.00,4515.055495,0
236943,4/25/2018,Atlanta,Social_Media_Analytics,67.2,54.00,7046.107008,1
237328,12/10/2018,Atlanta,Social_Media_Analytics,83.9,65.00,10746.40778,0
237531,8/20/2018,Atlanta,Social_Media_Analytics,65.1,42.00,5320.754494,0
237697,10/22/2018,Portland,Market_Research,196.9,92.00,27964.92261,0
237962,2/15/2018,Denver,Web_Design,104.8,83.00,[phone],0
238329,7/28/2018,Mobile,Web_Design,131.7,83.00,13402.23879,1
238630,2/14/2018,Atlanta,Social_Media_Analytics,85,81.00,7378.490879,1
238853,10/2/2018,Denver,Web_Design,292.7,72.00,31137.18955,0
239206,8/11/2018,Mobile,Logo_Design,40.2,83.00,[phone],0
239455,8/30/2018,Mobile,Logo_Design,37.5,47.00,[phone],0
239839,5/22/2018,Denver,Web_Design,115.9,91.00,11037.4652,0
240117,3/1/2018,Portland,Market_Research,146.4,99.00,20680.54209,1
240285,9/7/2018,Mobile,Market_Research,173,41.00,19945.49284,1
240556,7/29/2018,Mobile,Web_Design,118.1,98.00,14190.35849,0
240862,12/17/2018,Atlanta,Social_Media_Analytics,75.3,77.00,5865.057717,1
241086,1/24/2018,Portland,Market_Research,198.8,91.00,25807.03934,0
241400,11/10/2018,Denver,Market_Research,224.4,96.00,21108.72663,1
241728,12/6/2018,Atlanta,Customer_Survey,69.1,77.00,7563.059238,0
242023,4/13/2018,Portland,Market_Research,99.3,95.00,13117.62165,0
242133,1/12/2018,Portland,Market_Research,134.9,100.00,18604.99773,1
242250,5/1/2018,Portland,Market_Research,111,92.00,14645.98361,0
242598,9/9/2018,Portland,Market_Research,62.5,95.00,[phone],0
242701,9/14/2018,Mobile,Web_Design,129,86.00,16587.53256,1
243009,10/3/2018,Denver,Web_Design,85.1,95.00,6632.133516,1
243200,2/7/2018,Portland,Market_Research,160.6,93.00,23003.2205,0
243348,3/23/2018,Portland,Market_Research,113.3,100.00,17526.1456,1
243584,7/17/2018,Denver,Web_Design,112.5,71.00,12087.4702,0
243969,2/17/2018,Portland,Market_Research,159.5,100.00,20277.76148,1
244203,8/26/2018,Mobile,Web_Design,136.5,100.00,12469.49263,1
244555,1/13/2018,Mobile,Logo_Design,36.4,96.00,[phone],0
244854,8/2/2018,Portland,Market_Research,138,100.00,19925.68307,0
245200,12/16/2018,Denver,Logo_Design,43.9,84.00,4076.223001,1
245497,10/3/2018,Portland,Market_Research,131.4,100.00,15201.82449,1
245887,2/21/2018,Portland,Customer_Survey,61.3,89.00,[phone],0
246244,5/15/2018,Mobile,Web_Design,67.5,91.00,[phone],0
246426,4/27/2018,Portland,Market_Research,206.9,84.00,30511.03729,0
246682,11/17/2018,Denver,Web_Design,179.3,85.00,15025.90247,1
246911,8/8/2018,Denver,Web_Design,73.5,90.00,[phone],1
247267,8/14/2018,Mobile,Web_Design,150.6,91.00,21287.84957,1
247507,8/17/2018,Portland,Customer_Survey,61.1,94.00,9055.261278,0
247718,6/2/2018,Portland,Customer_Survey,60.3,100.00,8941.741756,1
247978,12/8/2018,Atlanta,Social_Media_Analytics,86.1,64.00,[phone],1
248248,9/6/2018,Mobile,Web_Design,94.5,84.00,15209.15247,1
248602,11/7/2018,Mobile,Market_Research,119.4,66.00,16829.46252,0
248881,10/29/2018,Portland,Social_Media_Analytics,73.2,88.00,10349.9443,0
249085,2/16/2018,Denver,Logo_Design,38,97.00,[phone],1
249350,5/3/2018,Mobile,Social_Media_Analytics,92.9,100.00,10602.15102,1
249666,7/14/2018,Mobile,Logo_Design,35.3,100.00,[phone],1
249853,4/1/2018,Portland,Social_Media_Analytics,77.6,98.00,10225.07908,0
250053,4/11/2018,Portland,Market_Research,103.3,93.00,12896.60733,0
250328,2/15/2018,Mobile,Logo_Design,46,56.00,[phone],0
250652,3/12/2018,Portland,Market_Research,184,95.00,26504.84544,0
250920,4/24/2018,Mobile,Web_Design,109.9,73.00,12500.18086,0
251158,1/7/2018,Mobile,Market_Research,216.1,85.00,33206.40857,1
251362,4/7/2018,Denver,Logo_Design,42.8,74.00,3566.717433,0
251749,4/18/2018,Portland,Market_Research,74.3,89.00,[phone],0
