InvoiceNumber,InvoiceDate,Division,ProjectType,HoursRequired,ClientFeedbackScore,InvoiceAmount,RepeatClient
252039,5/13/2018,Mobile,Web_Design,15,62.00,[phone],1
252204,10/10/2018,Portland,Market_Research,184.5,95.00,28994.0053,0
252540,3/8/2018,Portland,Market_Research,85,100.00,10955.00785,1
252681,3/27/2018,Denver,Market_Research,200.8,79.00,15844.42269,0
252898,4/22/2018,Mobile,Web_Design,69.2,74.00,[phone],0
253043,1/16/2018,Mobile,Logo_Design,36.6,100.00,5279.57985,0
253234,8/4/2018,Denver,Web_Design,70.2,66.00,[phone],0
253502,4/9/2018,Mobile,Logo_Design,38.1,97.00,[phone],1
253690,11/14/2018,Mobile,Web_Design,164.8,53.00,19657.95306,0
254074,3/14/2018,Portland,Market_Research,173.9,93.00,25830.96859,0
254439,11/1/2018,Portland,Market_Research,27.9,88.00,4230.418035,0
254831,3/28/2018,Denver,Customer_Survey,67.5,75.00,5006.518573,0
255105,5/5/2018,Portland,Market_Research,179.5,89.00,24361.03795,0
255310,3/21/2018,Denver,Web_Design,181,79.00,16826.34404,0
255438,7/6/2018,Mobile,Web_Design,84.8,68.00,[phone],0
255829,4/26/2018,Portland,Customer_Survey,70.5,92.00,[phone],0
256107,8/29/2018,Mobile,Logo_Design,43.1,75.00,[phone],0
256216,11/1/2018,Portland,Market_Research,131.4,87.00,17571.3771,0
256320,7/18/2018,Portland,Market_Research,112.9,100.00,15897.36094,1
256456,1/17/2018,Denver,Market_Research,168.9,91.00,14995.81828,0
256740,6/26/2018,Portland,Market_Research,227.7,92.00,32845.9895,0
256985,3/17/2018,Atlanta,Social_Media_Analytics,75.3,54.00,6461.040426,0
257284,7/4/2018,Atlanta,Market_Research,125,87.00,15709.10555,1
257477,10/29/2018,Mobile,Market_Research,165.8,57.00,21242.75406,0
257716,2/27/2018,Mobile,Web_Design,120.2,100.00,14955.26814,1
257973,9/4/2018,Portland,Market_Research,142.2,98.00,21744.34627,1
258277,3/13/2018,Mobile,Market_Research,166.5,88.00,25476.63182,1
258503,7/16/2018,Denver,Web_Design,130.5,78.00,12817.21253,0
258702,4/14/2018,Atlanta,Social_Media_Analytics,58.2,55.00,5869.040419,0
258807,4/22/2018,Denver,Web_Design,139.9,90.00,12786.14709,1
259173,4/12/2018,Mobile,Logo_Design,27.8,11.00,[phone],0
259410,8/21/2018,Mobile,Customer_Survey,75.2,70.00,[phone],0
259657,8/21/2018,Mobile,Logo_Design,36.2,61.00,[phone],0
259817,4/6/2018,Denver,Social_Media_Analytics,85.3,85.00,[phone],0
260172,10/2/2018,Mobile,Market_Research,121.8,83.00,14610.18729,1
260372,11/16/2018,Mobile,Web_Design,33.8,64.00,[phone],0
260498,10/10/2018,Denver,Web_Design,105.4,87.00,[phone],0
260739,9/11/2018,Mobile,Web_Design,89.1,68.00,11711.04771,0
260916,6/19/2018,Mobile,Logo_Design,52.1,67.00,[phone],0
261033,5/28/2018,Mobile,Web_Design,88,100.00,12295.57782,1
261216,10/24/2018,Denver,Market_Research,145.5,79.00,10725.52444,0
261563,10/21/2018,Mobile,Web_Design,152.1,87.00,[phone],1
261702,9/23/2018,Mobile,Web_Design,137.5,58.00,14201.88493,0
261988,3/12/2018,Denver,Web_Design,157.5,92.00,12652.88446,1
262161,8/18/2018,Portland,Market_Research,148.9,97.00,20057.44328,1
262453,3/28/2018,Portland,Market_Research,176.4,95.00,26438.33949,1
262657,6/6/2018,Mobile,Logo_Design,38.4,71.00,[phone],1
263031,4/13/2018,Denver,Web_Design,189.4,89.00,18437.29361,0
263178,10/23/2018,Portland,Market_Research,160.3,100.00,22614.81917,1
263349,9/30/2018,Denver,Market_Research,107.3,78.00,9322.974638,0
263748,9/9/2018,Atlanta,Social_Media_Analytics,63.6,46.00,8473.77376,0
263973,11/18/2018,Mobile,Social_Media_Analytics,77.9,100.00,[phone],1
264083,10/17/2018,Mobile,Web_Design,61.4,100.00,[phone],0
264233,9/29/2018,Denver,Web_Design,197.3,81.00,16246.65097,0
264342,10/23/2018,Atlanta,Market_Research,86,60.00,10091.61004,0
264653,1/13/2018,Mobile,Market_Research,156.1,71.00,[phone],1
264924,7/1/2018,Portland,Market_Research,204.3,94.00,27718.32159,0
265207,8/23/2018,Portland,Market_Research,110.7,89.00,17169.30514,0
265368,1/11/2018,Portland,Market_Research,122.2,86.00,17611.351,0
265670,12/6/2018,Mobile,Market_Research,175,85.00,21548.75384,0
265782,6/21/2018,Portland,Market_Research,172.1,100.00,21981.04005,0
266028,12/2/2018,Portland,Market_Research,127.4,86.00,18485.20292,0
266398,8/29/2018,Portland,Customer_Survey,83.1,92.00,12106.14609,0
266768,12/6/2018,Mobile,Logo_Design,46.8,94.00,[phone],1
267132,3/14/2018,Portland,Market_Research,120.6,87.00,17019.76529,0
267384,8/14/2018,Denver,Web_Design,136.4,84.00,11333.53525,0
267590,10/6/2018,Mobile,Web_Design,63.5,73.00,[phone],0
267914,8/30/2018,Portland,Market_Research,168.4,90.00,24777.85013,0
268293,3/5/2018,Atlanta,Social_Media_Analytics,76.9,43.00,11389.38779,0
268581,9/19/2018,Denver,Web_Design,65.5,73.00,5371.394668,1
268707,3/28/2018,Denver,Customer_Survey,81.5,75.00,6549.131429,0
268987,7/25/2018,Portland,Market_Research,100.7,99.00,13465.19773,1
269228,11/18/2018,Portland,Market_Research,93.9,80.00,11225.16624,0
269531,5/30/2018,Portland,Market_Research,108.5,86.00,13437.5344,0
269879,5/9/2018,Portland,Market_Research,209,81.00,31938.30801,0
270202,9/15/2018,Portland,Market_Research,131.1,93.00,17434.98138,0
270591,10/22/2018,Portland,Market_Research,219.1,100.00,31937.59166,0
270963,2/10/2018,Portland,Market_Research,105,95.00,17194.07142,0
271146,8/17/2018,Portland,Market_Research,152.6,88.00,22070.98347,0
271535,6/23/2018,Mobile,Web_Design,140.5,45.00,19473.93968,1
271795,10/11/2018,Portland,Market_Research,194.8,97.00,28631.23401,0
271926,2/7/2018,Atlanta,Social_Media_Analytics,80.4,66.00,7486.528489,1
272185,1/23/2018,Atlanta,Customer_Survey,68,56.00,5495.935407,1
272583,9/22/2018,Portland,Market_Research,203.6,100.00,30480.47132,1
272811,8/29/2018,Denver,Web_Design,146.5,88.00,13086.0362,0
273192,6/30/2018,Portland,Market_Research,111.5,92.00,15185.43789,0
273366,12/8/2018,Denver,Web_Design,126.9,100.00,11654.17333,1
273577,4/10/2018,Mobile,Web_Design,50.2,76.00,[phone],1
273808,10/25/2018,Portland,Market_Research,164.2,91.00,22853.02035,0
274036,3/4/2018,Mobile,Customer_Survey,73.7,77.00,[phone],0
274155,3/15/2018,Mobile,Market_Research,177.6,100.00,21664.74987,0
274393,6/30/2018,Denver,Market_Research,274.8,66.00,27915.39869,0
274777,12/17/2018,Denver,Logo_Design,41.8,74.00,[phone],0
274940,9/9/2018,Mobile,Market_Research,204.1,72.00,15577.36682,0
275089,6/22/2018,Mobile,Customer_Survey,91.8,98.00,11808.55685,0
275453,3/13/2018,Portland,Market_Research,165.6,96.00,20486.99361,0
275569,11/22/2018,Atlanta,Social_Media_Analytics,69.9,70.00,8841.267393,0
275733,7/18/2018,Portland,Market_Research,194.3,100.00,24276.57719,0
275879,1/22/2018,Denver,Web_Design,114.1,72.00,11037.63646,0
276244,5/30/2018,Mobile,Web_Design,52.7,90.00,[phone],0
276625,8/13/2018,Denver,Web_Design,16.3,77.00,1371.575953,1
276890,7/9/2018,Portland,Market_Research,211.8,99.00,30584.81327,0
277108,6/27/2018,Denver,Web_Design,76.7,84.00,7640.374239,0
277290,6/4/2018,Portland,Market_Research,93.8,99.00,12719.62645,1
277438,2/25/2018,Denver,Web_Design,174.9,82.00,18887.06067,0
277825,1/5/2018,Portland,Market_Research,176.3,87.00,23733.66772,0
278136,3/19/2018,Portland,Market_Research,97.2,90.00,15099.79581,0
278403,6/19/2018,Mobile,Market_Research,200.4,78.00,22078.03279,0
278778,5/29/2018,Atlanta,Social_Media_Analytics,78.8,95.00,5828.880084,1
279101,4/19/2018,Denver,Web_Design,189.6,84.00,17168.2608,0
279420,3/3/2018,Portland,Market_Research,184.1,88.00,25092.58417,0
279672,11/30/2018,Denver,Web_Design,162.5,75.00,14792.41447,0
279822,3/11/2018,Portland,Market_Research,152.7,95.00,20392.00987,1
279926,9/27/2018,Mobile,Logo_Design,45.1,82.00,[phone],1
280316,7/31/2018,Portland,Market_Research,154.6,89.00,22323.35995,0
280469,11/19/2018,Portland,Market_Research,127.7,100.00,20037.11976,1
280710,5/13/2018,Portland,Market_Research,233.8,97.00,34486.62069,0
281082,6/27/2018,Mobile,Market_Research,94.4,70.00,[phone],0
281420,5/11/2018,Denver,Web_Design,123,78.00,12029.78884,0
281652,12/16/2018,Portland,Market_Research,170.3,86.00,23463.25914,0
281843,1/17/2018,Mobile,Web_Design,42.9,93.00,[phone],1
282112,7/13/2018,Portland,Social_Media_Analytics,86.7,95.00,12514.63511,0
282274,2/16/2018,Mobile,Logo_Design,44,75.00,[phone],1
282580,5/20/2018,Mobile,Web_Design,72.2,92.00,[phone],0
282909,1/14/2018,Portland,Market_Research,200.7,95.00,29009.41547,0
283258,4/18/2018,Portland,Market_Research,104.6,85.00,14048.18211,0
283424,6/27/2018,Portland,Market_Research,78.4,100.00,10580.80608,1
283599,1/21/2018,Denver,Market_Research,178,80.00,14933.13139,0
283905,5/28/2018,Portland,Market_Research,190.1,94.00,25993.26931,0
284271,5/10/2018,Mobile,Web_Design,177.4,94.00,25162.25627,0
284488,3/14/2018,Portland,Customer_Survey,88.4,88.00,12781.93419,0
284629,2/26/2018,Mobile,Web_Design,62.9,100.00,[phone],0
284757,7/20/2018,Portland,Customer_Survey,59.7,100.00,8614.600313,1
285080,12/8/2018,Denver,Web_Design,150.5,75.00,13804.93366,0
285391,10/9/2018,Portland,Market_Research,171,100.00,24635.79547,1
285495,6/14/2018,Portland,Market_Research,149.7,94.00,20893.89757,0
285769,1/29/2018,Atlanta,Social_Media_Analytics,96.1,61.00,9152.553293,0
286104,5/26/2018,Atlanta,Social_Media_Analytics,73.6,54.00,9297.507086,1
286317,4/30/2018,Denver,Web_Design,96.4,90.00,8474.90282,1
286563,7/3/2018,Portland,Market_Research,128.5,92.00,16119.88965,0
286961,10/23/2018,Denver,Web_Design,102,81.00,8484.738658,1
287199,4/21/2018,Denver,Logo_Design,41.2,81.00,[phone],0
287502,4/16/2018,Mobile,Web_Design,108.2,56.00,13637.55958,1
287792,5/19/2018,Denver,Web_Design,155.5,94.00,14600.63459,1
288189,9/11/2018,Denver,Web_Design,138.8,74.00,11431.90212,0
288522,1/14/2018,Mobile,Web_Design,75.6,100.00,[phone],1
288739,6/12/2018,Portland,Market_Research,164.1,82.00,23108.56718,0
288916,8/23/2018,Mobile,Web_Design,260.7,89.00,32656.30076,1
289100,8/23/2018,Portland,Market_Research,114,91.00,17560.16729,0
289491,5/14/2018,Denver,Web_Design,177.1,75.00,17357.70149,0
289850,3/16/2018,Atlanta,Market_Research,103.5,53.00,[phone],0
290037,12/13/2018,Mobile,Web_Design,105.4,76.00,[phone],1
290214,4/28/2018,Denver,Market_Research,123.9,80.00,9837.625348,0
290317,7/31/2018,Portland,Market_Research,105.6,93.00,16057.41587,0
290487,5/23/2018,Atlanta,Market_Research,216.7,58.00,24085.39027,0
290814,12/9/2018,Atlanta,Social_Media_Analytics,110.6,50.00,[phone],0
291065,4/20/2018,Mobile,Logo_Design,37.8,92.00,[phone],0
291464,10/23/2018,Portland,Market_Research,158.5,96.00,22807.11623,0
291698,10/21/2018,Mobile,Market_Research,125.4,69.00,13541.31349,1
292058,10/4/2018,Portland,Market_Research,205.7,100.00,32407.30396,1
292265,6/10/2018,Portland,Market_Research,121.5,91.00,17092.37895,0
292488,10/27/2018,Mobile,Web_Design,222.1,90.00,31267.54553,1
292771,10/10/2018,Mobile,Market_Research,170.4,96.00,14604.99291,0
293097,9/30/2018,Mobile,Logo_Design,42.1,100.00,[phone],1
293376,12/5/2018,Portland,Market_Research,132.4,85.00,[phone],0
293700,11/20/2018,Mobile,Customer_Survey,77.9,59.00,[phone],0
293998,5/7/2018,Denver,Logo_Design,45.3,92.00,3618.107367,1
294347,11/9/2018,Portland,Social_Media_Analytics,80.3,100.00,9899.027772,0
294506,2/25/2018,Portland,Market_Research,126,93.00,18004.70499,1
294666,1/6/2018,Mobile,Web_Design,158,93.00,24039.29102,0
294915,10/30/2018,Mobile,Logo_Design,43.8,90.00,[phone],0
295240,7/8/2018,Atlanta,Social_Media_Analytics,94.3,46.00,11293.56116,0
295515,6/10/2018,Mobile,Web_Design,93.9,74.00,15373.84129,1
295775,4/1/2018,Denver,Web_Design,102.3,67.00,8026.351882,0
296005,8/20/2018,Portland,Market_Research,158.9,100.00,23296.7064,1
296371,5/26/2018,Denver,Web_Design,147.6,90.00,14483.85132,0
296503,1/20/2018,Portland,Market_Research,123.6,85.00,16293.56681,0
296781,7/16/2018,Mobile,Logo_Design,44.4,94.00,[phone],1
296892,2/25/2018,Portland,Market_Research,92.5,96.00,10771.59993,1
297088,7/6/2018,Mobile,Web_Design,113.2,79.00,16444.51666,0
297318,3/1/2018,Denver,Market_Research,149.8,100.00,17306.0849,1
297524,7/25/2018,Portland,Market_Research,130.8,100.00,17785.37003,1
297785,7/13/2018,Mobile,Logo_Design,35.2,50.00,[phone],0
297991,2/12/2018,Portland,Market_Research,128.6,91.00,19760.03567,0
298211,5/18/2018,Portland,Market_Research,145.3,100.00,22200.62518,1
298511,1/17/2018,Portland,Market_Research,184.4,92.00,25914.41105,0
298643,2/24/2018,Portland,Market_Research,158.1,100.00,19249.19763,1
298844,10/17/2018,Portland,Market_Research,78,96.00,10804.92402,1
299218,6/16/2018,Denver,Web_Design,170.1,69.00,17664.26542,1
299590,6/1/2018,Mobile,Web_Design,119.3,77.00,12279.80191,0
299713,3/18/2018,Portland,Market_Research,161.7,90.00,21906.85351,0
299820,2/16/2018,Denver,Web_Design,218.5,97.00,21460.32466,0
299949,5/15/2018,Denver,Web_Design,201.3,83.00,19602.5404,0
300223,5/23/2018,Atlanta,Social_Media_Analytics,89.1,68.00,12490.09873,0
300557,12/13/2018,Mobile,Market_Research,72.3,100.00,8252.16175,1
300863,4/27/2018,Mobile,Market_Research,107.6,52.00,10628.21277,0
300989,3/11/2018,Mobile,Logo_Design,44,62.00,[phone],1
301276,6/7/2018,Atlanta,Social_Media_Analytics,66,49.00,[phone],0
301613,11/6/2018,Mobile,Web_Design,96,100.00,[phone],0
301897,1/19/2018,Denver,Web_Design,147.1,85.00,14410.06047,1
302060,8/26/2018,Mobile,Customer_Survey,88,61.00,11503.10621,1
302172,11/5/2018,Portland,Market_Research,174.3,99.00,26472.47652,1
302453,4/11/2018,Denver,Web_Design,122,69.00,11590.10378,0
302641,8/28/2018,Denver,Customer_Survey,83.6,77.00,[phone],0
302880,1/13/2018,Mobile,Web_Design,70.1,71.00,[phone],0
303240,8/10/2018,Portland,Social_Media_Analytics,66.3,82.00,8684.348303,0
303593,8/30/2018,Denver,Market_Research,152.7,75.00,15500.80639,0
303951,4/17/2018,Mobile,Web_Design,46.1,64.00,[phone],0
304286,10/5/2018,Mobile,Web_Design,187,91.00,17973.95405,1
304499,4/17/2018,Portland,Market_Research,185.8,90.00,24276.78084,0
304722,2/16/2018,Mobile,Web_Design,144.3,100.00,11094.19825,0
305094,10/14/2018,Portland,Market_Research,174.1,91.00,22427.09645,0
305307,1/25/2018,Portland,Market_Research,131.4,95.00,18789.66622,0
305526,10/27/2018,Mobile,Customer_Survey,61.3,85.00,6851.11987,0
305663,2/5/2018,Denver,Market_Research,189.5,76.00,15771.16629,0
306009,5/3/2018,Mobile,Web_Design,159.6,100.00,17693.24443,1
306339,7/14/2018,Mobile,Customer_Survey,61.1,59.00,[phone],0
306664,7/4/2018,Portland,Social_Media_Analytics,66.4,89.00,9409.471951,0
306769,7/25/2018,Portland,Market_Research,192.2,91.00,29976.48646,0
306971,5/3/2018,Portland,Market_Research,136.5,88.00,18293.52117,0
307271,4/14/2018,Denver,Web_Design,167.8,99.00,18425.19862,1
307633,11/1/2018,Portland,Market_Research,153.2,84.00,20293.87556,0
307897,5/18/2018,Denver,Market_Research,60.1,97.00,5209.998161,1
308212,5/31/2018,Atlanta,Social_Media_Analytics,92.7,80.00,8833.683354,1
308455,4/14/2018,Atlanta,Social_Media_Analytics,72.6,81.00,6265.617791,1
308595,5/19/2018,Portland,Market_Research,111.1,100.00,14666.28323,1
308831,6/24/2018,Mobile,Web_Design,162.2,82.00,19842.04459,1
308984,10/22/2018,Portland,Market_Research,197.6,95.00,28078.95352,0
309218,7/3/2018,Mobile,Logo_Design,52,77.00,[phone],0
309499,10/2/2018,Mobile,Market_Research,198.5,100.00,24207.00064,0
309780,10/17/2018,Portland,Market_Research,130.3,100.00,17721.35689,0
309943,9/15/2018,Mobile,Web_Design,107.2,84.00,[phone],1
310127,3/14/2018,Portland,Market_Research,120.2,97.00,17318.62359,1
310473,6/3/2018,Mobile,Web_Design,104.5,46.00,[phone],1
310619,5/30/2018,Portland,Market_Research,105.6,100.00,14114.66089,1
310874,10/13/2018,Portland,Market_Research,84.3,95.00,11831.10554,0
311209,12/9/2018,Portland,Market_Research,162.3,100.00,22277.48082,1
311555,1/25/2018,Portland,Market_Research,193.9,93.00,26610.48878,0
311830,12/1/2018,Portland,Market_Research,132.7,83.00,18682.85689,0
311995,7/26/2018,Mobile,Market_Research,147.4,82.00,16008.68535,0
312354,8/20/2018,Portland,Market_Research,129.7,91.00,18745.92797,0
312536,12/9/2018,Atlanta,Social_Media_Analytics,98.8,72.00,10929.44174,0
312768,4/6/2018,Mobile,Logo_Design,45.6,89.00,[phone],0
313125,11/2/2018,Denver,Market_Research,149.4,81.00,9822.427043,0
313441,7/11/2018,Denver,Market_Research,114.3,97.00,11994.78397,0
313687,7/23/2018,Portland,Customer_Survey,62,100.00,8658.794782,1
313914,9/6/2018,Denver,Market_Research,205.9,100.00,19131.347,1
314211,3/18/2018,Portland,Social_Media_Analytics,73.3,79.00,11522.01854,0
314410,1/11/2018,Mobile,Web_Design,139.1,100.00,16114.23117,1
314660,11/2/2018,Denver,Web_Design,57.6,89.00,[phone],0
314763,10/14/2018,Mobile,Customer_Survey,84.3,92.00,[phone],0
314869,9/10/2018,Portland,Market_Research,200.8,100.00,28335.2168,1
315079,9/2/2018,Denver,Web_Design,159.2,77.00,13680.57586,0
315217,1/20/2018,Portland,Market_Research,128,96.00,17835.15478,1
315609,11/15/2018,Denver,Web_Design,131.3,91.00,[phone],0
315843,7/22/2018,Mobile,Web_Design,99.3,100.00,12539.89421,1
316243,1/13/2018,Portland,Customer_Survey,79.7,94.00,12226.76395,0
316352,4/17/2018,Mobile,Web_Design,90.5,53.00,12899.19222,0
316595,2/5/2018,Portland,Market_Research,162.6,87.00,21023.40318,0
316703,9/21/2018,Mobile,Logo_Design,41.4,87.00,[phone],0
317091,8/2/2018,Portland,Market_Research,89.8,100.00,13290.71948,1
317192,11/13/2018,Denver,Web_Design,26.6,100.00,2317.947416,1
317309,2/18/2018,Portland,Market_Research,96.5,90.00,13332.82645,0
317698,8/13/2018,Portland,Market_Research,196,100.00,27161.70637,1
317862,12/7/2018,Denver,Web_Design,38,82.00,[phone],1
318196,2/24/2018,Mobile,Logo_Design,36.3,72.00,[phone],0
318343,3/6/2018,Denver,Web_Design,90.9,67.00,8777.621752,0
318537,8/17/2018,Portland,Market_Research,95.9,90.00,12228.49405,0
318814,3/4/2018,Portland,Market_Research,141.5,96.00,21995.35267,1
319186,3/27/2018,Denver,Market_Research,142,89.00,14334.96578,1
319546,8/2/2018,Portland,Customer_Survey,80,100.00,10086.06586,1
319717,3/23/2018,Denver,Web_Design,143.8,67.00,13907.12024,0
319996,1/27/2018,Portland,Market_Research,120.7,93.00,17785.96767,0
320359,11/19/2018,Portland,Market_Research,117,92.00,14774.59056,0
320691,10/2/2018,Portland,Market_Research,163.9,100.00,24751.41896,1
321005,8/15/2018,Mobile,Web_Design,151.8,100.00,24545.98351,0
321150,3/26/2018,Mobile,Logo_Design,34.2,100.00,[phone],0
321364,5/9/2018,Portland,Market_Research,118.6,86.00,14857.01461,0
321503,4/1/2018,Portland,Market_Research,181.8,93.00,26462.52146,0
321801,5/10/2018,Mobile,Market_Research,199.1,85.00,23950.84188,0
322129,9/14/2018,Portland,Market_Research,137.3,100.00,18566.07109,1
322506,12/8/2018,Portland,Market_Research,103.8,89.00,15934.6865,0
322747,8/25/2018,Portland,Market_Research,83.6,100.00,11454.85274,1
323010,3/4/2018,Mobile,Web_Design,105.4,100.00,[phone],1
323219,11/12/2018,Portland,Market_Research,194.4,100.00,29341.66857,1
323393,10/17/2018,Portland,Market_Research,136.4,94.00,17648.36077,0
323793,7/11/2018,Mobile,Market_Research,131.7,46.00,16446.75445,0
324121,4/13/2018,Mobile,Web_Design,18.1,91.00,[phone],0
324505,1/22/2018,Atlanta,Social_Media_Analytics,84.9,51.00,[phone],0
324856,3/1/2018,Mobile,Market_Research,133.4,72.00,17151.24332,1
325036,2/13/2018,Portland,Market_Research,216.3,99.00,30661.38025,1
325158,11/15/2018,Atlanta,Social_Media_Analytics,86,89.00,5990.5841,1
325511,4/7/2018,Mobile,Logo_Design,44.1,88.00,[phone],0
325811,1/16/2018,Portland,Market_Research,155.1,97.00,21163.94269,1
325928,7/29/2018,Mobile,Web_Design,178.1,89.00,28877.40856,1
326073,5/27/2018,Portland,Market_Research,153.1,100.00,21011.44919,1
326454,7/26/2018,Denver,Web_Design,140.5,77.00,11748.34493,1
326705,11/16/2018,Denver,Web_Design,43.6,95.00,4221.258524,0
326909,3/19/2018,Denver,Web_Design,62.1,100.00,5311.380854,1
327028,5/7/2018,Portland,Market_Research,166.5,100.00,24878.04895,0
327355,1/21/2018,Mobile,Web_Design,112.6,100.00,[phone],1
327656,5/21/2018,Mobile,Market_Research,144.3,50.00,18708.83194,0
328013,12/16/2018,Portland,Market_Research,155.8,83.00,21751.28893,0
328399,6/24/2018,Mobile,Market_Research,181.5,41.00,24412.20204,1
328570,11/27/2018,Portland,Market_Research,143.9,98.00,21894.43623,1
328780,3/6/2018,Denver,Web_Design,71.9,87.00,6814.844031,1
329135,2/2/2018,Atlanta,Social_Media_Analytics,80.7,59.00,7449.704707,1
329265,6/5/2018,Portland,Market_Research,127.8,96.00,19515.67943,0
329557,2/21/2018,Portland,Market_Research,130.6,95.00,17423.17698,1
329945,1/8/2018,Denver,Web_Design,96,85.00,[phone],1
330336,7/18/2018,Mobile,Web_Design,41,69.00,[phone],0
330681,2/4/2018,Portland,Market_Research,210.9,100.00,26095.82225,1
